root=Navier.Breakdown.ConstructedBreakdown
local_closure=615 fresh=41 rebuild=574
        Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
          IsCompact K ∧
            (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
              ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
                ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                  ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x)
theorem Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension : ∃ u p f K,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧
      Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u ∧
        IsCompact K ∧
          (∀ t ∈ Set.Ico 0 1, ∀ x ∉ K, u (t, x) = 0) ∧
            ∀ (v : Navier.Analysis.ConstructedFiniteTimeObstruction.EVelocityField✝),
              ContinuousOn v (Set.Icc 0 1 ×ˢ K) →
                ¬∀ t ∈ Set.Ico 0 1, ∀ (x : Navier.Construction.ProblemStatement.Space), u (t, x) = v (t, x) :=
Exists.casesOn Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      Exists.casesOn h fun K h =>
        And.casesOn h fun h right =>
          And.casesOn right fun hf right =>
            And.casesOn right fun henergy right =>
              And.casesOn right fun hK right =>
                And.casesOn right fun hsupport right =>
                  And.casesOn right fun hno right =>
                    Exists.intro u
                      (Exists.intro p (Exists.intro f (Exists.intro K ⟨h, ⟨hf, ⟨henergy, ⟨hK, ⟨hsupport, hno⟩⟩⟩⟩⟩)))
'Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
VERIFIED Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ForceCoordinateEquivalence.periodicForcedDataRapidDecay_iff_successivePartials axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Construction.ComparatorBridge.compact_candidate_unique_on_Icc axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile axioms=Classical.choice,Quot.sound,propext
VERIFIED Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_no_continuous_extension axioms=Classical.choice,Quot.sound,propext
